CT Hotel ID,AVERAGE_PRICE_DIFFERENCE
40002,550.5
40005,700
40009,-4133.83333333
40013,320.5
40021,-100
40032,935
40035,-850
40040,350
40046,-3200
40056,-711.666666667
40068,-339
40078,2000
40095,600
40103,1500
40127,1500
40136,723.5
40141,370
40143,1150
40168,-14500
40174,-1900
40176,-3000
40189,-800
40193,466
40200,-500
40203,567.5
40205,-2099
40219,1136.66666667
40223,4489
40224,500
40231,-366.666666667
40232,-500
40247,-300
40250,406.333333333
40257,-600
40265,2222
40270,-1333.33333333
40275,-2666.66666667
40280,-600
40281,634
40289,-400
40292,450
40299,-5000
40316,0.25
40320,228.528571429
40338,-383.666666667
40361,582
40363,1200
40412,11675
40420,2500
40425,600
40432,-2375
40450,-20000
40458,-2206
40461,1345.23809524
40462,250
40468,1000
40478,-4000
40479,-500
40487,4487.75
40488,-12500
40494,1926.56666667
40507,1000
40509,646.666666667
40511,150
40512,-400
40515,2372.5
40520,600
40536,-2000
40549,-1800
40551,-1700
40561,-500
40566,550
40573,1600
40579,125
40585,2955.33333333
40586,739.333333333
40607,-249.5
40618,-1167.0
40633,-1000
40638,-7859.5
40659,600
40663,751.333333333
40682,450
40700,1999.75
40738,333.333333333
40748,-850
40751,-2200
40755,1000
40760,2617.5
40777,-467
40781,350
40809,800
40812,499
40816,-700
40872,-49.5
40886,-506
40888,-1000
40895,750
40948,1550
40949,500
40951,2250
40958,1834.375
40963,266.666666667
40965,660
40977,501
40979,-625
40984,5713.66666667
41024,1000
41030,1000
41033,500
41042,2000
41046,350
41065,-1743.5
41066,-2498
41093,6000
41098,616.666666667
41103,1850
41120,-7200
41123,1033
41136,6388.125
41138,200
41139,2583.33333333
41164,-554.333333333
41166,-2900
41173,-300
41174,-633.333333333
41177,895
41185,732.333333333
41187,551
41196,-500
41200,-2000
41208,-1850.5
41209,-1000
41251,-925
41269,-1750
41279,-1000
41299,-4567
41316,478.333333333
41317,-998.166666667
41320,700
41326,1500
41332,-1500
41344,-1591.66666667
41347,-650
41360,1850
41367,300
41376,1000
41382,-2591
41386,-800
41390,-1466.66666667
41419,300
41435,1200
41451,726.446428571
41479,200
41489,-332
41491,-87.5
41503,4000
41528,1000
41530,-1
41540,749.5
41556,3500
41557,-1800
41560,333.333333333
41572,850
41579,-8280
41588,1041.66666667
41592,2637.5
41604,-398.05
41612,-600
41632,-1600
41634,800
41643,-2000
41645,1430.5
41654,-2000
41682,575
41683,-118.166666667
41694,933.333333333
41695,2100
41710,1166.66666667
41716,-200
41724,-500
41736,-633.333333333
41765,200
41775,704.666666667
41790,718.333333333
41804,-600
41818,231
41826,3875
41836,-450
41868,5000
41872,232.75
41903,781.5
41911,3500
41916,-667
41920,750
41923,499
41932,1100
41935,2000
41938,-300
41963,-711.5
41974,3450.75
41977,300
41982,-192.5
41986,583.333333333
41991,2100
41992,-600
41999,-608
42006,-325
42027,7650.5
42062,-3000
42064,-5300
42088,-433
42092,-999
42095,-1625
42096,-487.5
42104,150
42105,-650
42112,420
42126,-856
42129,-200
42134,-2500
42137,283.333333333
42140,850
42142,-630
42150,330
42152,-200
42157,-400
42183,-1049
42184,-250
42185,2000
42192,1500
42199,1016.66666667
42209,220
42212,850
42219,900
42224,560
42229,433.333333333
42234,-250
42248,-2174.33333333
42249,-550
42262,1000
42269,500
42274,-350
42285,1433.33333333
42286,200
42291,-2500
42310,-450
42321,-1000.33333333
42324,470
42365,-600
42375,-112.5
42378,-300
42385,7500
42396,-2203
42407,-650
42409,-23500
42412,-373
42414,-540
42419,5805.16666667
42422,1101
42430,100
42451,-900
42453,100.333333333
42462,625
42464,200
42471,-300
42490,10
42498,1210
42505,-300
42506,-6666.66666667
42507,-1386.66666667
42518,400
42528,-337.333333333
42548,700
42552,950
42556,-3246.66666667
42559,3500
42560,-701
42564,-500
42616,-750
42654,-548
42671,-400
42672,600
42702,500
42705,-575
42707,-1251
42710,200
42732,-200
42741,820.833333333
42749,-2860.6
42755,353.5
42763,5000
42767,2203.5
42777,-510.333333333
42786,-19166.6666667
42809,1500
42814,700
42817,-1159
42818,575
42830,-103.333333333
42846,2812
42870,1000
42879,-596
42881,9000
42896,-1537.66666667
42898,4204.66666667
42900,6500
42911,-4999
42914,-780
42916,1059.33333333
42927,300
42935,-506
42961,229
43050,-800.5
44605,-600
44624,1500
44629,-1640
44644,-495
44664,4527.66666667
44685,1000
44697,1827.5
44699,-1000
44785,-988.222222222
44797,-5416.66666667
45098,-1858
45102,-1500
45176,1598.5
45196,750
45206,-400
45226,3875
45232,-10000
45260,-2250
46304,-1200
46495,-1366.33333333
46871,272
46872,-500
46897,-375
46899,350
46905,536.5
46928,-566.666666667
46931,700
46984,3500
47050,590
47165,-220.833333333
47425,-600
47427,-1637
47605,-1000
47754,1000
47801,300
47814,1000
47815,2501
47818,-1000
47826,26666.6666667
47842,-1500
47861,-378.771428571
47884,-1013.66666667
47894,12666.6666667
47902,1561
48421,-559
48459,535
48484,-250
50051,-1500
50692,-600
50717,-400
50775,1300
50778,1966.66666667
50786,-574.3
50811,833.333333333
50823,900
50829,-200
50842,2065.625
50862,1550
51285,6201
51413,-1372.5
51425,1500
51586,273.666666667
51605,3800
51725,-400
51755,650
51867,7000
51879,-400
52364,575
52425,-3487.33333333
52435,350
52453,-500
52740,-250
52786,-600
52824,795
79141,1843.33333333
79143,625
79246,330
79284,-1000
79303,-1475
79306,-1000
79325,2500
79327,-500
79370,-1250
79415,300
79645,-594
79660,1050
79736,-518.5
79810,-614
80257,-700
80837,2465.66666667
81703,1604.16666667
81705,-2923.16666667
81724,-1000
81727,550
122897,1025
123007,2750
123152,1760.5
123173,-2333.33333333
123322,-1608.66666667
159019,-600
159152,-1000
159159,2800
159184,900
159209,-1059
159253,1534
159299,-408
159603,-1050
159614,5075.5
159628,3160
159690,1699.66666667
159738,-400
159751,1562.5
159818,-47500
159850,333.666666667
159874,300
159882,550
159893,-1500
159900,1020
160013,-787.5
160065,-300
160093,900
160099,2188.5
160100,2666.66666667
160143,400
160232,401
160238,1500
160318,2950.33333333
160444,-599
160461,-5500
160484,-333.333333333
160665,1374
160667,-747.5
160728,700
160752,2149
161825,3000
161860,-2000
161898,-3125
165450,605.5
165501,-586
165525,-634.0
165623,-550
165627,-310
165636,4333.33333333
165638,-200
165660,133.333333333
165741,1433.33333333
165757,-750
165802,-184
165807,1100
165858,1000
165909,129
165950,200
166001,208.333333333
166017,-349.5
166059,-1005
166060,1985
166164,564
166201,2000
166215,5500
166216,625
166276,1000
166291,-134.5
166347,-13500
168701,1700
170355,-1022
171004,700
171208,-3208.33333333
171240,783.333333333
171301,302.5
171317,1500
171341,-1350
171354,200
171356,-300
171416,-300
171420,-350
171525,500
171642,-100
171721,-8332.83333333
172427,11499.5
172434,3126
172445,10000
172530,-300
172541,400
183162,1600
201192,1000
204780,658
206560,201
206585,-2600
206693,-501
206735,6000
206788,3000
206940,-300
207000,-1500
207080,-6216.5
207280,537
207340,550
210901,5000
210940,749.5
210941,-1213
211063,-1200
211081,350
211120,900
211131,1260
211154,-17500
211191,99
211214,416.666666667
211231,2500
211234,-300
211288,3000
211306,-1000
211310,-556.5
211318,583.333333333
211357,440
211362,400
211430,-600
211445,-449
211446,150
211451,-1699
211457,-1
211471,300
211474,999
211488,1902.66666667
211557,-1000
211980,-450
212100,-17501
231145,-100
232056,304
238377,511
247046,-5000
254284,-500
263831,-409
264369,800
268900,-4533.33333333
276342,500
279242,4984.08333333
288296,300
289985,2116.66666667
290865,-500
294941,1000
295269,-5750
295385,233.333333333
296300,501
296341,-19750
296642,150
296903,-799
297036,1000
297421,-989.428571429
297556,600
297593,1500
297655,11015
297698,-400
297708,1399.33333333
297766,-391.666666667
297783,1000
297791,-250
297825,900
298002,750
298004,-3751
298060,-4055
298082,2500
298144,-1200
298225,853.571428571
301034,-822
301037,6000
301051,500
306540,-5333.66666667
306900,-6893.06666667
307300,0.166666666666
307360,950.5
307520,3000
307640,5783.33333333
307680,500
307820,500
307920,-510
308740,1190
308741,400
308780,1676
308820,-499
308860,500
309220,-1425.5
309300,6000
309380,700
309400,550
309420,-1289.66666667
309440,-3084
309760,-2125
309800,1000
309857,200
309872,640
309885,1833.33333333
309920,100
309940,3250
310100,400
310240,-500
311020,-1000
311061,-500
311200,34166.6666667
311241,-16333.3333333
311620,-1000
311661,-204
311960,-600
312220,-4450
312500,1000
312580,7333.33333333
312620,-1216.66666667
312621,-12000
312640,4000
312702,-1616.66666667
312761,350
312800,750
312921,435.5
312922,1335
312980,2857.2
313000,857.5
313080,982
313082,-201.666666667
313083,300
313085,250
313100,-462
313220,475.5
313241,-1700
313300,401
313320,633.333333333
313361,134.666666667
313381,823.5
313680,-5500
313740,1000
313761,366.666666667
313803,436.666666667
313806,665.666666667
313860,500
313865,-1042.5
313902,-2250
313921,2050
313922,-249
313980,-2250
313981,2000
314060,-572.666666667
314062,-2917.66666667
314063,2416.66666667
314106,1000
314142,-425.5
314150,-352
314162,1200
314180,-5000
314186,1300.3
314190,500
314197,866.666666667
314221,-137.222222222
314294,-1250
314295,-700
314300,-1012
314322,-1449.5
314443,1500
314471,483.333333333
314480,-350
314494,-0.5
314499,542.75
314524,-2000
314527,1000
314528,1000
314531,-2889
314536,2516.66666667
314542,200
314546,-500
314549,1163
314551,-8332.83333333
314557,1625
314560,54
314581,4000
314601,1000
314781,1033.33333333
314801,1133.33333333
314841,400
314846,-825
314868,695
314891,-1022
314950,500
314990,-600
315010,360
315011,-1099.66666667
315071,-900
315113,49.75
315191,1450.5
315251,1744
315256,300
315356,-630
315377,150
315381,-843
315396,200
315440,-250
315479,-125
315485,-499
315497,-1500
315517,1400
315538,1199.66666667
315680,1010
315681,1300
315697,-5983.08333333
315718,5927.5
315778,1500
315798,250
315858,494.5
315877,200
315899,2600
315957,-1450
315961,478.416666667
315977,-266
316037,-333.333333333
316038,599
316057,496.666666667
316137,512
316219,3105
316258,-1083.33333333
316357,-192
316359,1500
316517,3200.5
316717,-12500
316877,-1000
316920,700
316978,400.333333333
316999,2250
317000,-233.333333333
317017,6722
317037,-3000
317159,-12311.7777778
317198,-705
317238,-359.833333333
317239,400
317279,1386.66666667
317280,3500
317304,5000
317358,700
317478,500
317498,500
317518,-400
317558,1550.225
317579,4500
317639,8500.2
317640,-1633.6
317782,-612.666666667
318104,1098.66666667
318107,-500
318142,-500
318222,201
318246,200
318248,500
318297,-2000
318305,-799
318306,154.5
318313,549
318315,-1098.5
318321,988
318325,1944
318329,4000
318331,-400
318345,-584
318346,-200
318347,1100
318405,2665.66666667
318428,-701
318444,-149
318451,5506.85714286
318464,3440.47619048
318465,-3074.875
318469,1816
318470,1100
318504,2001
318525,512.75
318544,609.333333333
318625,1146.5
318726,-3220.83333333
318737,-351
318807,220
318906,1370
318985,-951
319006,5250
319126,-1266.14285714
319168,-1000.5
319438,-1000
319477,700
319478,216.666666667
319531,-399
319571,401
319637,200
319694,-1000
319715,1075
319779,-700
320151,-2467.5
320193,540
320232,774
320371,-7250
320533,200
320615,-100
320617,300
320873,-671.428571429
320993,1559.12222222
321073,-435
321133,593.5
321155,-230
321194,-1299
321273,1707.33333333
321374,410
321453,1250.5
321533,-1520
321541,-1833.16666667
321616,-1750
321619,1250.5
321734,100
321735,500
321795,389
321894,199
327239,-500
327294,1250
327297,1000
327299,-930
327316,1700
327320,3500
327321,-1000
327322,300
327323,-300
327339,1000
327343,450
327374,500
327423,-200
327455,-300
327475,17501
327498,475
327539,-550
327541,500
327554,616.666666667
327574,-1442.16666667
327675,-250
327677,500
327698,-450
327899,-337.5
327900,-1125
327918,-500
327998,416
328078,528
328119,900
328163,-251
328198,5000
328222,2333.33333333
328378,2000
328419,2393.75
328520,-333.833333333
328639,875
328760,3450
328802,250
328819,267
328842,-850
328858,-209.5
328983,400
328999,219.5
329047,320
329119,-400
329122,-1000
329178,1500
329259,-133.333333333
329263,2216
329278,1300
329298,153
329319,533.333333333
329343,-805.5
329378,2400
329381,2001
329398,-300
329418,514.5
329438,350
329458,275
329598,-7.5
329680,9433.33333333
329699,100
329744,-2500
329818,-350
329839,99
329841,-400
329845,499
329858,1101.8
329922,-500
329928,2000
329979,-249
329980,-2000
330019,450
330024,-400
330038,-200
330041,650
330118,1900
330138,-1500
330298,300
330381,2117
330405,5500
330451,131
330513,2701
330668,-700
330730,-250
330890,-800
330948,900
330968,-1166.66666667
331390,-260
331410,-3289
331450,1050
331530,730.666666667
331591,1000
331612,-500
331617,596
331730,-2735.5
331750,-199
331752,17615
331870,816.666666667
331893,300
331910,1229.33333333
332019,800
332039,-1449
332195,300
332203,1000
332296,-1251
332306,-460
332334,1214.28571429
332355,-484.5
332381,144
332394,-614.285714286
332415,-163
332522,-500
332555,1250
332574,-300
332617,-66.6666666667
332674,404
332675,-6285.5
332676,1825
332755,-490.416666667
332999,2703
333036,216.666666667
333058,600
333122,3272.5
333258,-500
333298,-2000
333358,-350
333539,4000
333682,1200
333859,700
333979,-983
334000,-683.333333333
334019,-1000
334039,784
334061,-999.333333333
334082,800
334239,-201
334460,867.666666667
334522,758.25
334601,200
334739,-5000
334741,-600
334839,100
334842,1150
334982,-625
334984,-300
335019,2000
335022,-420
335120,-636.5
335126,-4425
335160,-325
335163,-1000
335241,639.166666667
335263,300
353223,1000
353230,-1527.5
353234,-500
353239,1500
353240,750
353243,-8250
353244,-500
353267,-666.666666667
353300,250
353400,-267
353420,1666.33333333
353543,936.666666667
353580,8000.28571429
353583,1200.5
353621,2925
353782,2196.66666667
353783,6001
353839,800
353883,303
353888,611.458333333
353899,2000
353903,-300
353944,500
353979,396.80952381
354022,-749.5
354023,400
354041,-11600
354060,469.660714286
354121,431
354147,-253
354163,11125
354184,450
354235,981
354238,5416.66666667
354280,325
354281,1215
354301,-334
354303,-1862.22222222
354408,55.6666666667
354419,1000
354480,-1000
354482,-400
354501,-1729
354524,1000
354540,550
354572,-6779.33333333
354640,-1000
354661,-25500
354683,1000
354699,-400
354704,-1587.5
354742,42500
354747,500
354892,-870
354898,300
354919,260
354921,-400
354922,-500
354942,-1000
354943,523.3
354961,5000
355000,-200
355003,1002.88888889
355040,-1695
355042,-200
355043,-2266.66666667
355081,203.933333333
355083,786.5
355142,-1000
355162,1750
355180,666.666666667
355241,-800
355246,-184.5
355302,1647.5
358482,1500
358540,-450
358541,4020
358579,-447
358584,-649
358602,-600
358619,1600
358621,6500
358622,260.333333333
358685,2000
358687,7351
374803,1400
374862,258
374887,500
374902,502.5
374907,-500
374926,1980
374927,-5000
374984,-400
375050,500
375094,-200
375096,1333.33333333
375109,-410
375113,-200
375134,-791
375177,507
375195,300
375235,1304
375277,1800
375279,-1251
375281,-2625
375334,200
375335,-968.5
375356,6000
375376,-2866.66666667
375378,1213.5
375419,969
375438,1875
375439,1500
375455,1000
375474,-1601
375475,-1200
375484,711
375499,-300
375517,6012
375520,100
375535,600
375554,200
375604,1200
375607,1918
375934,-500
375936,12500
375957,450
376112,1200
376955,-1200
376995,-7000
377058,4958
377077,168.8
377240,100
377280,1199.5
377327,-190.5
377331,-1000
377343,1000
377345,-500
377361,249.5
377368,459
377372,-300
377378,-1150
377401,-500
377459,199
377484,-300
377498,-166
377502,1175
377558,425
377559,13333.3333333
377565,1300
377588,-500
377594,10000
377603,-634
377641,-1500
377645,1001
377646,-180
377665,-450
377668,1617
377669,-1844.36111111
377683,749
377706,500
377710,500
377711,-1059
377717,350
377721,-1300
377722,-38.6666666667
377725,-426
377736,178
377739,-7300
377741,421
377744,-750
377763,-200
377764,6
377766,1382
377776,500
378086,-1000
378145,300
378167,2336.66666667
378224,265.5
378228,250.5
378230,-7331
378246,400
378287,485.5
378290,-2567.16666667
378324,416.666666667
378325,599
378369,511.166666667
378390,1500
378392,276.5
378533,-400
378537,-501
378573,900
378575,-758
378595,-2700
378597,-439
378598,1000
378599,1190
378600,6000
378626,10000
378660,8650.5
378686,250
378690,-1200
378701,-1998
378703,-308
378722,-2525
378729,750
378730,400
378733,-201
378763,-4100
378786,-300
378793,-1002
378801,-1005.5
378810,251.666666667
378811,633.333333333
378812,266.666666667
378833,408.666666667
378858,501
378862,-1833.33333333
378869,-665
378904,591
378905,440
378940,-400
378941,450
378946,-11250.5
378949,250
378952,-1000
378964,-300
378966,500
378967,937.5
378975,7871.83333333
378977,125
378978,-1000
379005,-276
379062,384.166666667
379068,-555
379072,817.5
379074,1400
379080,-241.666666667
379081,500
379087,-1000
379120,92.5
379128,2058.4
379132,2150
379134,1250
379138,-1470
379158,500
379161,-451
379163,-1
379173,-400
379184,820
379190,350
379201,327
379204,3000
379248,3602.27272727
379253,250
379260,500
379264,250
379280,-290
379346,27100
379378,-1000
379387,400
379388,-100.5
379389,900
379403,1100
379412,5000
379421,680
379753,200
379757,350
379807,300
379844,500
379851,3000
379880,1025
379886,1100.0
379888,205
379890,140.5
379891,1524.0
379903,1500
379924,-300
379994,-283.333333333
379998,125
380002,166.666666667
380241,-300
380282,400.5
380296,-5833.33333333
380315,445
380324,1066.66666667
380336,1000
380369,-200
380372,-633.333333333
380393,-3577.41666667
380434,-300
380456,-3065.13333333
380459,-2400
380460,-550
380476,325
380478,-514.125
380517,1000
380519,-900
380521,225.5
380573,-350
380575,-490
380596,-300
380613,149
380661,751
380693,1900
380736,166.666666667
380814,325
380834,-1503
380856,400
380861,-870.5
380863,704.5
380887,600
380889,178
380905,-750
380928,-533.333333333
380965,3000
381007,800
381067,-300
381167,-1500
381239,-349
381373,1250
381419,540
381422,-267
381587,-890.678571429
381608,-600
381627,333
381651,-3225
381794,575
381812,1000
381948,-300
381969,-15000
381988,-650
382008,1104.16666667
382028,-400
382069,-6250
382078,-1333.33333333
382190,500
382211,2013.5
382212,125
382252,6000
382329,1763
382429,-400
382490,350
382491,-179
382495,-1103.33333333
382528,-150
382751,-501
382850,350
382957,-600
382991,-1729.16666667
383090,-1412.5
383132,-1622.5
383137,1001
383170,1518.75
383251,-6799.6
383292,-4000
383390,13000
383410,150
383610,-500
383632,737.5
383654,-2050
383656,-125
383690,3300
383712,1500
383800,975
383813,483
383854,-775
383876,500
383878,316.666666667
383880,-550
383894,610
383895,-492.166666667
383977,-761
383993,907
384055,400
384114,370
384174,5500
384234,762
384315,550
384334,-4550
384354,300
384355,-857
384358,405
384375,-1000
384377,429
384553,-651
384557,-1000
384613,487.5
384635,124.5
384659,450
384673,533.333333333
384693,-499
384713,833.333333333
384734,3528
384793,200
384983,-125
385253,550
385295,-500
