CT Hotel ID,AVERAGE_PRICE_DIFFERENCE
385314,1350
385337,300
385395,-657
385535,1000
385573,901
385594,1446.66666667
385595,-666.666666667
385658,1423
385714,2858.33333333
385853,450
385876,4000
385880,150
385893,499
385937,250
385978,-500
385993,-3412
386013,451.166666667
386054,90
386140,33.3333333333
386161,-777.5
386193,300
386322,301
386334,-759
386353,-5750
386376,-27500
386434,1250
386513,300
386533,3000
386535,-601
386536,500
386574,-349
386615,500
386674,2100
386695,215
386756,750
386797,324
386834,204
386939,604.75
386978,6750
387039,-47155.25
387060,1499
387061,300
387214,-450
387335,890
387356,-1750
387363,1000
387373,808.333333333
387375,-1480
387433,1833.33333333
387475,1000
387478,200.166666667
387482,-150
387483,-1500
387504,3850
387521,184.8
387522,499
387594,-450
387613,149
387614,587.5
387615,-1251
387693,211.111111111
387714,-1134.66666667
387715,-71.0476190476
387720,-575
387733,-443
387736,400
387755,1367
387760,49
387782,-825
387795,450
387822,400
387827,-883.5
387833,1800
387834,-700
387900,-2179
387907,500
387916,1052
387953,-2350.0
388034,-950
388037,1100
388053,-500
388054,2812
388075,-500
388078,-100
388094,5250
388095,400
388113,-12700
388118,300
388120,300
388125,300
388138,1250
388140,625.5
388156,1175
388161,350
388174,1649
388236,7000
388293,-333.333333333
388333,2000
388336,301
388355,567.5
388415,-300
388416,1237
388441,1233.33333333
388502,500
388503,200
388521,331.5
388580,600.0
388621,-5000
388680,501
388702,380
388740,500
388761,296.428571429
388762,130
388764,7836.5
388783,-250
388787,1850
388788,-1000
388828,-750
388829,250
388847,1000
388908,2280
389033,3440
389130,-108
389132,421.666666667
389188,1350
389247,1000
389267,451
389289,1023
389290,232.666666667
389292,201
389329,-600
389348,475.25
389368,1499
389409,250
389410,-0.166666666666
389430,500
389547,700
389573,6000
389588,-440
389589,400
389707,7000
389727,301
389748,1500
389749,1500
389769,500
389808,3000
389809,18744.5
389932,100
389950,-8206.33333333
389970,20
389971,-932
389987,3135
390008,500
390009,2750
390011,1500
390014,-383.083333333
390028,1212.8
413449,-1000
413487,2000
413507,-2499
413548,1000
413587,6601
413688,2000
413690,-280.3
413708,-237.5
413709,1247.66666667
413767,3906
413772,500
423268,-1083.83333333
423297,-320
423310,-2361.25
423311,2500
423329,500
423330,800
423369,-250
423387,-1260.41666667
423391,6000
423427,1977
423428,950.5
423675,466.5
423707,-250
423724,500
423738,300
423741,1433.33333333
423742,599
707349,500
707352,-1000
707368,285.571428571
707370,-349
707371,-3666.66666667
707391,-600
707398,500
707401,-300
707450,500
707468,-349.5
707471,-62
707474,827.208333333
707475,-500
707482,-10000
707492,800
707500,2300
707548,2499
707597,1500
707601,791.666666667
707604,3000
707612,2000
707627,2874
707628,1876
707629,-1000
707638,-2500
707641,200
707644,-450
707718,1349
707725,400
707742,1158.66666667
707744,-310
707749,-1179.41666667
707753,700
707787,-799
707790,300
707796,1000
707798,333.333333333
707800,900
707808,1333.33333333
707829,1000
707830,800
707868,-1033.33333333
707869,500
707892,-1470.625
707895,1000
707908,400
707910,700
707924,899
707952,1500
707962,500
707971,2000
708027,-250
708030,1000
708073,31.5
708090,1000
708096,650
708098,450
708108,533.333333333
708116,-1600
708145,700
708147,-437.5
708148,824
708149,5000
708152,950
708165,500
708177,14040
708178,-833.333333333
708180,-275
708202,-811
708263,-1200
708284,-1500
708295,1000
708301,701
708308,-1000
708322,500
708443,500
708449,877.5
708482,-906.25
708488,-1453
708489,467
708503,-580
708509,1819
708523,-125
708549,-183.333333333
708558,820
708560,-750
708563,300
708574,1400
708578,1000
708579,1125
708601,-750
708602,-624.5
708606,950
708617,1333
708621,341.666666667
708641,1300
708642,601
708721,324.5
708747,1200
708762,800
708765,650
708767,650
708768,950.333333333
708772,800
708801,300
708809,-2500
708813,475
708819,-400
708835,-1700
708841,-400
708843,601
708871,962.333333333
708920,1350
708921,300
708926,500
708961,-750
708980,400
708982,537.5
708987,350
709041,2050
709043,1621.33333333
709059,310
709066,-1174
709072,500
709081,750
709100,-430
709102,656
709121,1800
709141,-500
709165,500
709169,-470
709173,200
709181,2500
709185,600
709187,500
709191,-168.083333333
709202,349
709225,-1000
709266,810
709270,500
709381,-1812.5
709392,244
709410,266.666666667
709413,500.5
709424,-1000
709431,1202.5
709441,1798.16666667
709442,337.5
709445,-500
709451,1577.77777778
709470,-405
709506,500
709512,-525
709544,400
709549,2000
709583,2900
709584,900
709612,400
709646,-301
709661,400
709680,1400
709701,775
709705,300
709711,316.666666667
709806,1075
709810,-49
709815,1000
709822,-650
709827,-3051
709832,-600
709834,201
709837,2090.5
709875,2666.66666667
709888,449
709898,2050
709951,403.333333333
709955,900
709959,345.666666667
709972,335.333333333
709974,350
710041,916.666666667
710046,-375
710060,400
710126,495
710127,-1000
710203,-1040
710205,-925
710217,400
710223,600
710227,3982.5
710262,450
710276,251
710287,350
710288,-758.5
710289,1000
710294,-550
710340,200
710343,800
710347,700
710351,-180
710353,-5700
710423,943.5
710429,-1166.33333333
710438,400
710444,1000
710505,300
710511,22417.5
710522,1533
710523,-48
710549,1200
710550,150
710560,-850
710578,-1650
710586,1874
710621,144.25
710623,-1333.33333333
710625,200
710631,900
710645,-1475
710740,125
710742,-500.5
710755,500
710764,-500
710782,300
710800,1187.5
710802,400
710826,2500
710847,300
710862,-9
710863,500
710867,-236
710880,1416.66666667
710892,2550
710901,550
710904,204.5
710912,200
710920,500
710942,2000
710945,1725
710946,541.666666667
710986,441
711025,450
711080,712.5
711098,694.666666667
711108,1000
711128,-900
711155,625
711168,500
711182,786.666666667
711183,425
711186,500
711193,300
711223,-5250
711233,1000
711241,5100
711248,275
711281,-251.333333333
711380,1000
711389,1250.5
711407,-289.267857143
711416,550
711434,1001
711472,350
711474,1000
711487,249
711504,850.0
711514,678
711519,2100
711520,500
711523,-850
711525,600
711528,450
711545,433.333333333
711572,-500
711573,333.333333333
711574,-350
711601,-1333.33333333
711602,-400
711614,-225
711615,1360
711638,1595
711643,-912
711688,-1060
711748,549.166666667
711749,1100
711771,664
711780,1600
711781,-9000
711787,-200
711788,400
711803,250
711821,500
711824,10000
711843,350
711846,-2328
711857,249.583333333
711860,1125
711884,290
711885,1000.5
711893,1500
711894,-3000
711924,1000
711945,-125
711965,1233.33333333
712000,249.5
712005,600
712015,1200
712020,300
712034,450.5
712035,45000
712036,2000
712044,500
712096,300.5
712098,-750
712124,-1291
712125,500
712140,1000
712145,300
712148,-750
712156,200
712218,501
712223,600
712241,1140
712250,200
712251,1417
712281,2466.66666667
712282,1116.66666667
712369,333.333333333
712386,-300
712442,800
712520,233.333333333
712565,-625
712580,1000
712583,510
712589,-2810
712597,400
712598,350
712600,-399
712642,-3033
712658,750
712660,662.5
712680,-200
712684,-2059
712688,-7900
712691,300
712701,-1000
712802,250
712803,1599
712805,1576
712806,1373
712835,267.5
712851,-200
712902,1500
712959,475
713041,-600
713044,-1082
713046,5609.5
713047,-285
713171,935
713200,344
713211,400
713222,1250
713282,-100
713289,-750.0
713296,280
713308,917.5
713310,1400
713322,-890
713325,1000
713346,-443.5
713366,500
713371,1037.5
713382,15408.3333333
713385,341.5
713401,-810
713461,3000
713465,-500
713483,1000
713486,1224
713503,200
713505,533
713565,500
713568,1400
713570,-1000
713573,1000
713631,-87.5
713642,-500
713647,1001
713648,-119
713660,2000
713661,224
713702,-850
713705,-823
713715,633.333333333
713726,1000
713741,800
713763,22400
713768,1100
713772,5733.33333333
713773,13577.25
713774,1000
713803,1000
713805,2000
713823,-550
713862,-400
713900,500
713984,1000
714001,-4500
714003,-600
714024,500
714040,1101
714045,1099
714060,293.666666667
714062,700
714081,-400
714140,400
714141,-500
714160,2099
714161,400
714163,-823
714167,400
714168,-1216
714185,951.5
714205,121
714223,-75
714240,766.666666667
714244,306
714249,1000
714380,-651
714393,699
714394,590
714405,-400
714422,-1640.2
714448,300
714470,-1499
714481,850
714485,1500
714491,200
714553,177.5
714558,-25
714590,-325
714625,50
714709,2000
714717,550
714724,2700
714761,305.5
714762,280.5
714764,400
714768,250
714770,500
714824,500
714826,-700
714860,150
714864,-3000
714873,200
714889,1600
714890,452
714893,400
714932,-100
714940,563
714952,-565
715020,200
715022,900
715024,-271.666666667
715058,700
715060,2945
715065,600
715074,300
715078,-600
715082,140
715084,-500
715093,500
715100,800
715102,800
715104,-440
715118,250
715119,-2220
715136,-800
715158,1987.33333333
715166,225
715191,500
715198,1833.33333333
715210,700
715219,1500
715261,-1200
715278,395
715290,-400.5
715292,700
715296,1500
715334,700
715338,-1125
715351,-500
715358,500
715359,300
715379,-638
715430,-500
715481,-1400
715484,235
715498,400
715520,1500
715526,550
715528,-2250
715558,600
715579,-200
715598,-500
715631,600
715733,180
715743,274
715771,666.5
715776,400
715817,360
715838,-202.6
715839,250
715886,900.333333333
715904,19.6
715911,325
715937,570.5
715940,-1500
715971,3500
715997,1257
716008,275
716117,599
716141,600
716146,500
716172,-165
716187,-300
716191,300
716220,-250
716239,1223.75
716240,3800
716322,500.0
716361,355
716377,1199.5
716380,1500
716382,300
716398,-840
716417,-35000
716437,-548.333333333
716457,500
716460,1000
716499,500.0
716579,-250
716588,199
716590,-716
716591,500
716592,1101
716638,150
716653,1000
716697,-1399.5
716705,715
716708,1270
716718,401
716724,1500
716727,578
716737,5.69642857143
716779,300
716809,400
716868,250
716889,50
716891,300
716894,400
716897,401
716902,-391.833333333
716920,219
716923,-1255
717006,-999
717058,99
717060,350
717061,1000
717063,1150
717077,-150
717158,-1300
717171,250
717186,450
717187,500
717191,600
717206,-400
717207,5751
717212,100
717226,625
717228,1599.5
717240,516.666666667
717241,2600
717263,-10000
717268,19
717276,-103.5
717309,500
717320,883.5
717338,500
717349,-700
717398,2000
717403,550
717404,425
717405,-1000
717406,175
717419,200
717425,600
717430,-700
717435,600
717446,751
717459,525
717522,-6525
717523,1000
717540,-1000
717546,750
717548,950.5
717574,445.666666667
717582,499.5
717595,300
717596,384
717620,345
717672,200
717699,310
717722,-400
717758,300
717781,200
717825,-875
717827,750
717828,500
717944,400
717959,550
717987,500
717995,-350
718021,408.833333333
718023,600
718040,250
718043,1400
718044,-5000
718047,2435
718096,523.833333333
718099,938
718124,800
718139,350
718187,760.333333333
718221,-377.083333333
718222,1650
718244,575
718247,2750.5
718251,-1156.5
718285,400
718297,1356.5
718302,400
718305,240
718312,535
718318,-2750
718322,300
718327,-277
718330,1125
718337,404.333333333
718340,612
718355,225
718361,-422.5
718377,269
718399,450
718400,233.833333333
718402,190
718406,-1571
718408,-500
718420,440
718421,-1250
718422,1520.83333333
718428,450
718449,-938
718458,-300
718469,501
718538,1726
718561,698.5
718562,2000
718565,8330.2
718579,249
718580,-350
718585,729
718606,5000
718613,1150
718614,-3749
718628,875
718640,2289.33333333
718647,312.5
718654,100
718657,1150
718667,1000
718677,-10000
718679,636
718702,1250
718720,1000
718738,-500
718822,300
718857,-6783.33333333
718858,1500
718859,3687.5
718863,200
718877,963
718878,250
718880,1400
718881,-550
718892,3000
718897,100
718900,-800
718959,-350
718965,500
718969,938
718978,-1488
719024,-290
719029,127.142857143
719052,299.75
719058,649
719078,750.5
719102,99.5
719104,-399
719109,-1000
719126,2800
719131,-763.5
719132,300
719139,1000
719144,200.333333333
719180,700
719197,-1700
719217,314
719228,750.333333333
719236,900
719238,1500
719240,1962.5
719245,-66.6666666667
719257,400
719266,445
719268,205.666666667
719274,1770.33333333
719285,1519
719350,550
719375,-215
719378,-400
719388,1000
719397,401
719438,4000
719447,1101
719448,325
719453,1000
719470,225
719541,1999
719564,-400
719574,100
719584,1000
719590,2000
719593,-996
719600,-99
719605,-333.333333333
719608,-400
719623,490
719643,500
719663,501
719665,505
719667,-100
719669,-350
719673,576
719676,600
719704,600
719737,-2691.5
719743,-899
719759,-194
719785,600
719795,500
719799,400
719803,-450
719806,100
719810,650
719822,200
719837,750
719859,1260
719860,351.333333333
719861,361
719887,2300
719889,110
719906,100
719911,-400
719929,-170
719979,-260
719980,400
719991,1501
720011,-500
720012,-11
720040,800
720058,300
720084,-512
720098,1050
720119,1200
720121,399
720126,200
720139,116.5
720140,125
720217,-175
720218,-500
720238,500
720258,2225
720266,345.714285714
720292,-1604.01298701
720295,1600
720304,-700
720313,478
720323,300
720358,600
720363,1241.66666667
720378,924
720385,272
720423,591
720486,550
720498,700
720502,628
720519,500
720532,1500
720542,882
720557,600
720566,1200
720614,1000
720616,826
720625,700
720670,-300
720679,-1118
720719,1300.5
720720,1500
720800,-1151.83333333
720801,-434
720938,1000
720941,556
721019,-1000
721039,6690
721082,-4983.33333333
721084,400
721085,500
721098,100
721099,600
721139,1300
721157,-100
721158,808
721205,100
721224,750
721237,30000
721418,-875
721461,-1200
721479,-358
721558,-1500
721561,1299
721563,-50
721579,-300
721601,700
721604,-346
721618,-303
721621,-300
721626,499.9
721639,1000
721720,400
721803,-300
721817,-300
721901,310
721904,-1000
721944,2000
721961,200
722026,600
722069,-933.333333333
722119,500
722139,767
722158,592
722183,775
722199,-725
722297,-500
722358,1931.16666667
722362,1500
722430,1500
722437,1500
722439,390
722467,69
722561,699
722597,475
722617,250
722679,800
722703,-599.833333333
722705,300
722737,200
722798,590.333333333
722801,483.333333333
722809,-400
722813,-650
722825,300
722826,-900.666666667
722837,500
722842,2000
722843,-760
722868,601
722878,2900
722897,300
722899,-450
722918,2000
722921,650
722932,-350
722998,150
723008,449
723010,-500
723114,5000
723115,-600
723157,100
723177,426
723190,194
723191,-629
723200,-618
723222,-300
723238,-8500
723241,-999
723259,-800
723277,200
723297,-1049
723318,8.58333333333
723322,3495.5
723337,300
723346,300
723399,833.333333333
723437,2000
723441,1600
723478,1100
723483,800
723512,300
723652,3276
723697,9500
723743,300
723748,450
723751,1000
723759,-625
723763,-600
723767,650
723780,5500
723784,140
723801,750
723817,-475
723844,71.1111111111
723865,429.5
723883,500
723893,250
723898,500
723938,-325
723964,-300
723972,-250
724010,-250
724050,300
724052,200
724057,500
724064,-600
724067,-1000
724117,386
724139,500
724141,-1500
724147,716.5
724150,1050
724152,-200
724197,2500
724204,-662.25
724222,1000
724243,-1301
724257,-500
724265,249.75
724272,1883.33333333
724285,-50
724301,-500
724306,-56
724335,183.5
724337,-400
724359,-500
724425,-312
724429,625
724459,-300
724464,575
724465,2500
724466,-524
724497,-600
724519,550
724522,296.5
724577,6000
724582,-800
724597,300
724599,179
724637,-501
724688,933.5
724693,500
724706,675
724743,2150
724745,-5500
724747,700
724751,2500
724753,-1779
724840,-439
724844,-400
724846,1000
724857,879
724863,1800
724877,467
724905,625
724937,1350
724940,1200
724951,500
725043,300
725050,290
725053,-916.666666667
725060,271
725062,-500
725065,-343.375
725068,337
725075,-194
725101,-130
725104,34000
725109,10000
725237,450
725239,700
725244,300
725299,200
725317,-800
725357,-5400
725360,300
725380,350
725405,974.5
725423,2092.85714286
725505,-500
725519,1025
725559,700
725581,110
725589,847
725600,1610
725645,900
725681,1750
725698,166.666666667
725717,900
725737,450
725847,1500.33333333
725857,600
725858,1000
725859,-1000
725938,80
725958,10550.5
725960,1500
726001,4750
726022,600
726059,-500
726064,700
726190,200
726228,700
726301,299
726310,-700
726311,-850
726330,-415
726344,-300
726380,800
726383,450
726541,-2467.26666667
726548,5566.66666667
726568,166.666666667
726571,800
726656,1250
726659,-300
726670,1055.5
726673,600
726674,550
726694,-2400
726715,-747.5
726722,-501
726734,600
726742,200
726751,600
726752,601
726755,1700
726775,1000
726776,500
726779,500
726890,-1
729400,-1
729405,2100
729413,500
729430,1312.5
729434,1250
729437,1425
729445,1500
729451,475.333333333
729452,-690
729514,700
729539,800
729545,1000
729610,300
729631,250
729638,800
729674,-700
729786,752.5
729791,-500
729793,4066.66666667
729811,89
729817,-600
729834,250
729847,-703
729870,225
729910,4250.5
729938,199
729979,36.5
730058,-545.5
730061,-927.333333333
730090,400
730092,2200
730215,400
730230,-328.571428571
730235,2425.5
730274,1177
730313,-228
730331,993
730333,1250
730358,500
730390,390
730392,500
730435,1233.33333333
730551,-499
731651,260
731695,366.666666667
731697,342.35
731703,1500
731810,500
731811,521
731814,-550
731819,-550
731871,-789.8
731911,67
731941,-200
731957,1000
731969,1000
731979,-1870
731987,100
732010,100
732012,500
732013,485
732082,-790
732114,293
732151,1582
732205,-966.5
732229,501
732400,1500
732404,250
732564,-5000
732566,656.5
732682,335
732686,716.166666667
732800,-400
732888,2000
732922,300
733120,1001
733128,-626
733160,640.5
733324,500
733352,-500
733364,675
733414,-873.333333333
733480,400
734930,-600
735070,1650
735094,-20000
735122,400
735134,-250
735168,333.333333333
735188,662
735206,1400
735214,-50
735216,450
735228,-209
735326,300
735344,400
735346,501
735400,-652.857142857
735404,-2026.33333333
735560,630
735570,300
735682,2000
735722,-1000
735738,1000
735840,-200
735880,1001
735920,751
735938,8333.33333333
736166,626.666666667
736200,4000
736214,-33.3333333333
736324,1000
736328,500
736410,200
736424,1700
736446,-5000
736486,995
736524,1200
736658,-200
736682,-1132
736762,-400
736764,550
736920,700
736960,600
737040,318.5
737054,683
737062,400
737130,-250
737132,400
737208,1800
737286,1000
737378,1000
737444,800
737524,400
737526,1500
737528,400
737680,500
737722,500
737840,-533.333333333
737842,900
737846,1162
737966,-5608.41666667
738008,-485.5
738010,-299
738124,4750
738130,1250.07142857
738136,200
738140,200
738144,-1192
738170,955
738200,1100
738248,250
738252,350
738260,2000
738338,1000
738440,-700
738448,-606.75
738644,290
738654,675
738760,200
738802,287.5
738804,2300
738842,1125
738886,-1500
738924,-100
739042,-1100
739050,200
739056,-261
739160,400
739166,-1918
739212,400
739272,500
739322,-1126.5
739336,1200
739360,666.666666667
739382,1000
739580,3000
739588,333.333333333
739592,-317.666666667
739606,450
739650,-500
739698,100
739728,201
739812,400
739848,500
739860,782
739862,4000
739866,-300
739872,4000
